game_id,round_id,round_summary
G031,5,"Round 5 Summary:
Leader: P5 | Team: P1, P2, P5 | Vote: Unanimous | Outcome: FAIL

P3 and P2 pointed to P1 and P5's presence on all failed quests, with P2 highlighting P1's sudden yes-vote on a team that immediately failed as proof of coordination. P5 and P4 countered by citing the mission logs, arguing that P2's participation in Rounds 1 and 5 and P3's sole presence on Round 4 mathematically identified them as the saboteurs. The final failure locked both sides into mutually incompatible accusations, with P3 and P2 blaming P1 and P5 while P5 and P4 blamed P2 and P3, leaving the group split with no path to consensus."
G032,5,"Round 5 Summary:
Leader: P1 | Team: P1, P4, P5 | Vote: Unanimous approval | Outcome: FAIL

P5 challenged the group's focus on P4 and P5 by arguing that Quest 4's success with both players disproves the suspicion, then redirected blame to P2 and P3 citing their presence on earlier failures. P4 emphasized being on two successful quests and also accused P2 and P3, while P2 countered by citing that P4 and P5 appeared together on two failed missions and likely coordinated a pass on Quest 4 to build credibility. P3 acknowledged uncertainty given P1's presence across most teams but concluded P4 and P5 were most likely responsible, creating a sharp final division with P2 and P3 united against P4 and P5's joint defense."
G033,5,"Round 5 Summary:
Leader: P4 | Team: P1, P3, P4 | Vote: Unanimous | Outcome: FAIL

P4 argued that P1 and P2 were the only players on multiple failed quests, while P5 pointed to P4 appearing on two of three fails as the consistent link and paired P4 with P1. P2 and P3 both countered by noting that Quests 2 and 4 passed with the same P1-P2-P3 core, meaning neither P1 nor P2 could be evil, and concluded P4 and P5 must be the pair since every fail included exactly one of them. The final consensus among P2 and P3 centered on P4 and P5, leaving P4 and P5 isolated as the primary suspects heading into endgame."
G034,5,"Round 5 Summary:
Leader: P4 | Team: P1, P2, P4 | Vote: Unanimous | Outcome: FAIL

P4 accused P2 and P5, claiming P2 quietly sat on both later fails while P5 absorbed blame, while P5 blamed P2 and P4, arguing the ""core group"" leaders engineered the fail opportunities and P4's final leadership was too convenient. P3 and P2 both independently accused P4 and P5 using quest intersection logic—P3 cited that P5 explained Quest 4's fail and P4 explained Quest 5's, while P2 emphasized the immediate Quest 3 fail after picking P4 as a test. The final round polarized into P4/P5 deflecting onto P2 versus P2/P3 converging on P4/P5, with P2 visibly frustrated at repeated suspicion."
G035,5,"Round 5 Summary:
Leader: P2 | Team: P2, P3, P5 | Vote: Approved (only P1 voted no) | Outcome: FAIL

P2 blamed P3 and P5 for the failure, arguing they engineered fails on any team with P2 to frame P2 as the constant, while P4 echoed this claim and called the P2/P4 pairing ""too convenient."" P3 and P5 both countered by citing P2's presence on all three failed quests (R2, R4, R5) and pointed to P4 as the second member based on R2's composition, with P5 emphasizing that P3's two passes made the P3/P5 accusation illogical. The round ended with P2 and P4 united against P3/P5, while P3 and P5 maintained P2/P4 were the pair, crystallizing a direct two-versus-two deadlock heading into endgame."
G036,5,"Round 5 Summary:
Leader: P2 | Team: P1, P2, P3 | Vote: Unanimous | Outcome: FAIL

P2 blamed P4 and P5, pointing to P4's Round 4 rejection and P5's Round 3 ""test"" as suspicious, while P3 echoed this by citing P4's leadership of the failed Round 2 quest and P5's consistent approvals. P4 and P5 both countered by tracing the failure pattern through the quest record, identifying P2 as the new addition in Round 2's fail and P3 as the new addition in Round 3's fail, with P5 acknowledging uncertainty due to Quest 4's success. The final declarations split sharply: P2 and P3 named P4 and P5, while P4 and P5 named P2 and P3, leaving P1 as the swing voice with no stated conclusion."
G037,5,"Round 5 Summary:
Leader: P1 | Team: P1, P2, P3 | Vote: Approved (P4 voted no) | Outcome: FAIL

P3 argued the common thread across failed quests was P1 and P2, omitting P3's own presence on the failed mission, while P2 deflected blame onto P1 and P5 for approving what P2 called a suspicious three-person team. P4 and P5 both converged on P2 and P3 as the pair responsible, citing P2's presence on Quest 1's failure and P3's appearance on Quest 4's failure, with P4 laying out the pattern across all three failed quests and P5 acknowledging that reusing the Quest 2–3 pool had backfired. The group split into two firm theories—P3 and P2 each blaming P1 plus one other, while P4 and P5 united behind suspecting P2 and P3—setting up entrenched conflict with no consensus heading into endgame."
G038,5,"Round 5 Summary:
Leader: P1 | Team: P1, P4, P5 | Vote: Unanimous | Outcome: FAIL

P2 argued P1 was the common thread across all failures and accused P3 of providing cover since Quest 2, while P4 countered that P2 deflected with vote optics instead of team composition and named P2 and P3 as the pair. P5 walked through the quest record to argue P2 failed Quest 1 and P4 banked passes on Quests 3 and 4 before sabotaging Quest 5, and P3 echoed this logic by highlighting that P2 and P4 were the only players who fit the failure pattern. The final accusations split sharply, with P2 and P4 each blaming P3 while P3 and P5 converged on P2 and P4 as the pair."
G039,5,"Round 5 Summary:
Leader: P3 | Team: P2, P3, P5 | Vote: Approved (only P1 voted no) | Outcome: FAIL

P4 argued that the trio's previous passes made P2 the most likely saboteur since P3 and P5 had been stable, while P2 deflected by pointing to P1's presence in both prior two-person failures and named P1 and P4 as the pair. P5 presented a detailed case that P2 and P4 each sabotaged separate quests, citing Quest 5's failure as proof P2 finally had to act, and P3 echoed this logic by vouching for P5's consistency and naming P2 and P4 as the final pair. By round's end, P2 stood isolated with all three other players converging on P2 and P4 as the suspected pair, though P2 continued to redirect blame toward P1."
G040,5,"Round 5 Summary:
Leader: P2 | Team: P2, P3, P4 | Vote: Approved (only P1 voted no) | Outcome: FAIL

P2 defended by highlighting P1's presence on all failed quests and arguing P1 and P5 were the pair, while P5 questioned the certainty of others and named P2 and P3 for narrative control. P3 cited the public quest record to argue that P2 and P5 were the only pair appearing across failures without requiring a sabotaged early pass, and P4 agreed, pointing to P2's presence on Q4 and Q5 and P5's on Q3. The group converged on P2 and P5 as the suspected pair, isolating P2's deflection and solidifying distrust toward both players heading into endgame."
G041,5,"Round 5 Summary:
Leader: P2 | Team: P1, P2, P3 | Vote: Approved; P4 and P5 voted no | Outcome: PASS

P2 and P3 used the two consecutive passes to argue that the real failures came from P4's Quest 2 leadership and P5's Quest 3 team, framing those players as the culprits trying to deflect blame. P5 countered by citing the fail records and pointing out that if P5 and P4 are good, only P2 and P3 fit both failures, while P4 reinforced suspicion of P2 and P3 as a coordinated pair who showed restraint after earlier scrutiny. The final divide solidified with P2/P3 defending their joint presence on successful quests against P4/P5's mathematical pairing argument, leaving the table split on whether the passes proved innocence or strategic Evil coordination."
G042,5,"Round 5 Summary:
Leader: P3 | Team: P1, P2, P3 | Vote: Approved (P4 voted no) | Outcome: PASS

P5 and P3 pivoted to accusing P1 and P4, arguing that P1's presence on all quests and P4's analytical framing was designed to deflect blame from themselves. P4 countered by citing the Quest 3 and Quest 4 failures to argue that P3 and P5 were the only consistent pair across both sabotages, while P2 supported this theory by noting that P3 was the new element in Quest 3's failure and P5 in Quest 4's. The endgame coalesced into a hard-line split: P3 and P5 insisted the evidence pointed to P1 and P4, while P2 and P4 maintained that P3 and P5 were the saboteurs trying to shift blame in the final moments."
G043,5,"Round 5 Summary:
Leader: P3 | Team: P1, P3, P4 | Vote: Unanimous | Outcome: PASS

P4 highlighted P2's presence on both failed quests and accused P2 and P5 as the pair, while P5 pointed to P2 and P3 using Quest 3's exclusion of P2 as suspicious. P3 countered by noting P3's clean record on Quest 3 and Quest 5, arguing the failures map to P4 and P5 each sabotaging once, and P2 defended at length, suggesting P4 and P5 orchestrated the blame onto P2 as the common member. The central tension remained P2's placement on both failures versus P4 and P5's individual appearances, with P3 and P2 aligning against P4 and P5's accusations."
G044,5,"Round 5 Summary:
Leader: P4 | Team: P1, P2, P4 | Vote: Unanimous | Outcome: PASS

P4 justified the passing team as a clean test excluding the Quest 1 suspects, then accused P3 and P5 based on their presence in early failures, while P2 argued that three consecutive passes including two with P2 aboard should outweigh one early fail and pointed to P5 and P4 as the real threats. P5 countered by citing the fail-set logic that one evil must come from Quest 1's {P2,P5} and one from Quest 2's {P1,P3,P4}, concluding P2 and P3 were responsible, while P3 dismissed late passes as strategically timed and maintained P4 and P5 were steering blame. The accusations hardened into two opposing camps: P4 and P5 targeting P3 (and each other's partner), versus P2 and P3 deflecting toward P4 and P5."
G045,5,"Round 5 Summary:
Leader: P5 | Team: P2, P4, P5 | Vote: Unanimous | Outcome: PASS

P3 argued the two consecutive passes cleared P2 and pointed to P4 as the common thread across both failures, while P2 insisted P1 and P4 were the overlaps that mattered and accused the table of over-reading Q3. P4 cited the failure patterns to argue P2 and P3 were the simplest pair satisfying both fails, and P5 agreed, reasoning that P2 and P3 were both on the Q2 pass that could have been a coordinated hold. The debate hardened into two competing theories—P3/P2 pushing blame toward P1/P4, versus P4/P5 naming P2/P3—with no consensus and each camp citing the same quest outcomes as proof of opposing conclusions."
G046,5,"Round 5 Summary:
Leader: P2 | Team: P1, P2, P3 | Vote: Approved (P4 voted no) | Outcome: PASS

P2 argued the Round 1 failure was more likely P3's responsibility and downplayed P5's involvement in the Round 4 fail, while P5 highlighted participation in three successful quests to deflect suspicion. P3 presented the public record to argue one saboteur from Round 1 (P2 or P3) and one from Round 4 (P4 or P5), ultimately pointing to P2 and P5 as the consistent pair, which P4 echoed by noting P2 repeatedly shifted blame to P3 while ignoring P5's role in the failed quest. The endgame debate solidified P2 and P5 as the primary suspects for P3 and P4, while P2 and P5 continued to redirect attention toward P3."
G047,5,"Round 5 Summary:
Leader: P3 | Team: P2, P3, P4 | Vote: Unanimous | Outcome: PASS

P5 argued P1 was the constant across both failed quests and named P1 and P2 as the pair, while P3 warned against over-crediting the final PASS and pointed to P1's presence on both fails plus P5's Round 2 leadership as evidence for P1 and P5. P4 mapped team compositions to outcomes and settled on P3 and P5, noting P3 may have withheld sabotage in Rounds 4 and 5 to avoid suspicion, while P2 walked through the full quest record and concluded P3 and P5 were the only pair consistent with both failures given P2 and P4's anchor to all three passes. The final accusations split between P1/P5 (from P3), P3/P5 (from P2 and P4), and P1/P2 (from P5), with P1 absorbing blame from multiple angles while P3 and P5 each deflected toward the other."
G048,5,"Round 5 Summary:
Leader: P2 | Team: P2, P3, P4 | Vote: Unanimous | Outcome: PASS

P3 argued that passing the final quest proved loyalty and redirected blame toward P2 and P4 for controlling votes, while P5 claimed P2 and P4 were the actual saboteurs framing P3 and P5. P2 countered that P3 only passed to avoid suspicion after sabotaging Quest 4, citing the pattern that quests failed only when P5 or P3 joined, and P4 reinforced this by pointing to the clean Quest 2 result from the P1-P2-P4 core. The round ended with P2 and P4 firmly united in accusing P3 and P5 based on quest failure timing, while P3 and P5 maintained their innocence by questioning the voting control dynamics."
G049,5,"Round 5 Summary:
Leader: P3 | Team: P1, P3, P4 | Vote: Unanimous | Outcome: PASS

P5 argued that the clean Q5 was a cover move and accused P3 and P4 of being responsible for Q4's failure, while P2 dismissed overlap logic as a framing trap and pointed to P3 and P5 instead. P3 and P4 both cited P2's presence on both failed quests (Q2 and Q4) as decisive evidence, with P3 and P4 converging on P2 and P5 as the pair. The round closed with P3 and P4 aligned in their accusations, while P2 and P5 each deflected blame onto different combinations that excluded themselves."
G050,5,"Round 5 Summary:
Leader: P2 | Team: P1, P2, P5 | Vote: Unanimous | Outcome: PASS

P3 argued that three consecutive passes allowed evil to hide within the safe-looking block and named P2 and P5, while P4 pointed to P3 and P2. P2 countered by citing the full quest record, noting that only P3 and P4 never appeared on any passing quest and each was uniquely present on a different failure, then named both as evil. P5 reinforced the pattern that avoiding the Q1/Q2 participants led to immediate success and dismissed attempts to blame P2 or P5 as inconsistent with three straight passes, solidifying consensus around P3 and P4 as the likely pair."
G081,5,"Round 5 Summary:
Leader: P5 | Team: P1, P2, P5 | Vote: Approved (P3 voted no) | Outcome: FAIL

P5 blamed P2 and P4 for the failures, arguing P2 appeared on both failed missions and P4 controlled the narrative, while P1 accused P2 and P5 by pointing to their presence across the failing rounds. P4 and P3 both cited the successful Rounds 2 and 3 to argue P1 and P5 were the pair responsible, with P4 walking through team overlaps to isolate P5 as the new variable in Round 4's fail and P1 as the constant from Round 1. The final clash left P2 isolated by some but defended by others, while P1 and P5 emerged as the dominant suspected pair."
G082,5,"Round 5 Summary:
Leader: P5 | Team: P1, P3, P5 | Vote: Approved (P2 voted no) | Outcome: FAIL

P3 blamed P2 and P5 for the failure, highlighting P2's consistent rejection of P1/P3 teams and the timing of P5's roster swap, while P4 reinforced this accusation by dismissing earlier quest patterns and stressing P2's failed quest participation. P5 countered by pointing to P3's presence on two failed quests and P4's overlap on Quest 2, declaring P3/P4 as the pair, and P1 hesitantly agreed with P3/P4 while acknowledging the confusion around P3's selective failing and P5's Quest 2 claim. Deep suspicion now centers on whether P3/P4 manipulated quest outcomes or P2/P5 coordinated the final sabotage, with P1 and P5 aligned against P3/P4 but P3 and P4 united in deflecting toward P2/P5."
G083,5,"Round 5 Summary:
Leader: P1 | Team: P1, P2, P5 | Vote: Unanimous | Outcome: FAIL

P1 deflected blame onto P3 by citing Quest 3's failure and P3's absence from Quest 4, while P4 pointed to P3's presence on both passing and failing quests as suspicious flexibility. P5 and P3 both countered by mapping the failure pattern directly to P1 as the common denominator across Quest 1 and Quest 5, with P5 adding that Quest 3's two-person structure implicated P4, and P3 arguing that P1's repeated blame-steering combined with P4's minimizing rhetoric revealed the pair. The round ended with a sharp division: P1 and P4 accused P3, while P3 and P5 converged on P1 and P4 as the pair, leaving P2 largely unmentioned and the group polarized along two competing failure-pattern narratives."
G084,5,"Round 5 Summary:
Leader: P1 | Team: P1, P2, P3 | Vote: Unanimous | Outcome: FAIL

P3 blamed P4 and P5 as the two evils, arguing P4 had been steering the narrative with convenient alternative explanations since Quest 3. P5 countered by pointing to Quest 3's failure on P3 and P4 as the only direct two-person evidence, while P4 and P1 both concluded P3 and P5 were guilty by citing P1 and P2's clean pairing in Quest 1 and arguing every subsequent failure occurred when either P3 or P5 joined the team. The final accusations split sharply: P3 and P5 each deflected blame onto P4, while P1 and P4 united behind accusing P3 and P5, creating a locked deadlock with no remaining consensus possible."
G085,5,"Round 5 Summary:
Leader: P3 | Team: P2, P3, P4 | Vote: Approved (only P5 voted no) | Outcome: FAIL

P3 and P4 accused P1 and P5 of being the pair responsible for all failures, with P3 claiming P1 appeared in both earlier failed quests and P4 arguing that P1 had been unfairly cleared by the Round 3 two-person pass. P1 and P5 countered by pointing to the quest records showing P3 and P4 each appeared on two failed missions, arguing this pattern identified them as the pair, while P3 and P4's coordinated final accusations against P1 and P5 reinforced P1 and P5's suspicion. The round ended with a clear factional split: P3 and P4 insisting P1 and P5 were responsible, while P1 and P5 maintained P3 and P4 were the culprits based on overlapping failure participation."
G086,5,"Round 5 Summary:
Leader: P2 | Team: P1, P2, P4 | Vote: Approved (P3 voted no) | Outcome: FAIL

P5 pointed to P1's presence on both failed quests to accuse P1 and P4, while P4 deflected by calling P1 and P3's coordinated logic ""lockstep"" and insisted they were the pair. P1 walked through the constraints systematically—arguing Q3's fail pins P5 and the P3→P4 swap from Q4 to Q5 pins P4—and P3 backed this reasoning, solidifying consensus around P4 and P5. The split left P4 isolated against the united front of P1, P2, and P3, with P5's attempt to shift blame failing to break their alignment."
G087,5,"Round 5 Summary:
Leader: P2 | Team: P2, P3, P4 | Vote: Unanimous | Outcome: FAIL

P5 deflected attention away from the failed quest by framing P1 and P3 as the most consistent across failures, while P3 countered by accusing P1 of approving every team and partnering P1 with P5. P4 presented a methodical case citing quest overlaps to argue P3 appeared on both different-core failures and paired P3 with P5, while P1 acknowledged being on two fails but used that same overlap logic to also land on P3 and P5. The round ended with P3 and P5 each facing accusations from multiple players, creating a tense standoff that will dominate final-round deliberations."
G088,5,"Round 5 Summary:
Leader: P1 | Team: P1, P4, P5 | Vote: Approved but P2 voted no | Outcome: FAIL

The failure of the same team that passed Round 4 ignited blame centered on P5, with P3 arguing P5 had motive to flip at the final moment and P4 citing P5 as the overlap between both failed quests. P5 pushed back by naming P1 and P3 as the pair, pointing to P1's presence on Quest 1's failure and P3's consistent deflection, while P1 blamed P2 and P5 for prolonged resistance and multiple fail overlaps. The endgame left P5 under heaviest suspicion from P3 and P4, while P5 and P2 remained aligned against P1 and P3, with no consensus emerging before the round closed."
G089,5,"Round 5 Summary:
Leader: P5 | Team: P1, P2, P5 | Vote: Unanimous | Outcome: FAIL

P5 accused P1 of controlling the endgame and named P1 and P3 as the pair, while P4 pointed to P1's presence on both failed bookend quests and questioned why P4 remained the default suspect after Quest 4 passed. P1 cited the quest record to argue P5 was the only player on two failed missions (Quests 3 and 5) plus a pass, identifying P5 and P4, while P3 agreed P5 was likely but hesitated between P1 and P4 for the second slot. The final accusations split sharply, with P5 and P4 deflecting toward P1 and P3, and P1 and P3 converging on P5 but diverging on the second name."
G090,5,"Round 5 Summary:
Leader: P4 | Team: P1, P2, P4 | Vote: Approved (P3 voted no) | Outcome: FAIL

P5 and P1 immediately blamed P4 and P2 for the failure, arguing P2's voting pattern and P4's leadership choices proved coordination between them. P4 countered by citing the quest failure record showing P1 appeared on two failed quests and P5 on one, declaring P1 and P5 definitively the two saboteurs, while P3 supported this conclusion by noting P1 and P5's aggressive deflection onto their accusers. The final failure cemented P4 and P3's alignment against P1 and P5, with P2 caught in competing blame narratives from both sides."
G091,5,"Round 5 Summary:
Leader: P1 | Team: P1, P2, P5 | Vote: Unanimous | Outcome: PASS

P3 and P4 both accused P1 and P5, arguing that P1 appeared on all passed quests by default and that P5 steered suspicion too aggressively without ever voting no, while P5 and P1 countered by pointing to the clear pattern that quests failed only when P3 or P4 were included and passed when the P1/P2/P5 core remained intact. P5 cited the quest outcomes as decisive evidence, while P3 and P4 focused on undermining P5's consistency and P1's assumed safety, leaving the group divided between defenders of the passing team and challengers questioning why the same players always controlled the narrative."
G092,5,"Round 5 Summary:
Leader: P2 | Team: P2, P3, P4 | Vote: Unanimous | Outcome: PASS

P4 argued that passing Quest 5 while on the team proved innocence since failing would have ended the game, then accused P5 and P3 of steering votes with math talk all game. P1 deflected attention from overlap evidence by claiming the conversation ignored who pushed narratives, naming P5 and possibly P3 as the pair, while P3 and P5 both reinforced that P1 appeared on both failed quests and cited P4's repeated defense of P1 as suspicious. The final accusations hardened into P1+P4 versus P3+P5, with P2's alignment now the pivotal question heading into endgame analysis."
G093,5,"Round 5 Summary:
Leader: P5 | Team: P1, P2, P5 | Vote: Approved (P4 voted no) | Outcome: PASS

P5 argued the quest pass proved P5 was not responsible for Round 4's failure and redirected suspicion toward players treated as default-safe, while P3 pointed out that P1 and P4 consistently steered blame despite P3 appearing on both failed quests alongside different players each time. P4 and P1 countered by citing the public record showing P3 as the only player on both failed missions, with P1 concluding P3 and P5 were the pair based on quest overlap. The debate solidified P3 as the primary suspect with P1 and P4 pressing the case against P3, while P5 and P3 attempted to shift focus onto their accusers."
