game_id,round_id,round_summary
G094,5,"Round 5 Summary:
Leader: P2 | Team: P1, P2, P5 | Vote: Approved (P3 voted no) | Outcome: PASS

P4 argued the same trio passing three times meant two evils hid among P1/P2/P5 and never needed to sabotage, while P3 pointed to P1's presence on Quest 1's failure and suggested P1 plus one other as the pair. P5 and P1 both countered by highlighting that every quest excluding P3 and P4 had passed, citing the Quest 1 and Quest 2 failures as evidence tying P3 and P4 to sabotage. The round ended with sharp division: P3 and P4 cast doubt on the trusted trio, while P1 and P5 solidified their accusation that P3 and P4 were responsible for both early fails."
G095,5,"Round 5 Summary:
Leader: P2 | Team: P1, P2, P3 | Vote: Unanimous | Outcome: PASS

P3 and P4 argued that P1 and P5 were the two evil players by framing them as loud accusers deflecting from their own failures, while P1 and P5 both used the quest outcome grid to point to P3 and P4 as the only pair that intersected both failed missions. The final round locked in a sharp divide: P3 and P4 united in accusing P1 and P5 of narrative manipulation, while P1 and P5 independently cited mechanical evidence that P3 and P4 must be the pair, leaving P2 as the swing voice with no clear emerging consensus."
G096,5,"Round 5 Summary:
Leader: P4 | Team: P1, P2, P4 | Vote: Approved (P3, P5 voted no) | Outcome: PASS

P4 argued the Round 1 failure implicates P5 and P3, claiming P3's logic scapegoats convenient targets while P5 has steered suspicion since the game's first fail, while P1 echoed this and accused P5 of coasting by redirecting heat after being on the two-person Quest 1 fail. P3 and P5 both countered by citing the Quest 3 pass (P2/P3) versus Quest 4 fail (P2/P3/P4) as definitive proof P4 is responsible, with P5 adding that P1's willingness to build trust on passes fits a deliberate strategy and P3 naming P4 and P1 outright. The final declarations locked into two camps: P4 and P1 insisting P5 and P3 are the pair, versus P3 and P5 insisting P4 and P1 are the pair, with P2's silence leaving the conflict unresolved."
G097,5,"Round 5 Summary:
Leader: P5 | Team: P1, P4, P5 | Vote: Unanimous | Outcome: PASS

P1 and P4 each pointed to their presence on successful quests to deflect suspicion, with P1 blaming P3 and P4, while P4 accused P3 and P2. P3 cited the quest failure patterns to argue P1 and P4 were the logical pair, noting that passing recent quests allowed them to avoid detection after already securing two fails. P5 endorsed P3's reasoning and locked in P1 and P4 as the culprits, framing the consecutive passes as coordinated restraint rather than proof of innocence, which created a clear consensus against P1 and P4 heading into endgame."
G098,5,"Round 5 Summary:
Leader: P4 | Team: P1, P2, P4 | Vote: Unanimous | Outcome: PASS

P1 argued the pass didn't clear anyone and accused P3 and P5, citing P3's consistent suspicion of P1 and P3's presence on the failed Quest 4, while P5 blamed P1 and P3 based on Quest 3's two-person fail and Quest 4's failure. P3 and P4 both concluded P1 and P5 were the pair, with P3 citing P1's presence on Quest 3 and P5's fit for Quest 4, and P4 calling out P1's deflection and P5's selective use of early passes as validation. The round ended with a clear divide: P1 and P5 pointing at others while P3 and P4 converged on accusing P1 and P5 as the pair responsible for both failures."
G099,5,"Round 5 Summary:
Leader: P3 | Team: P1, P3, P4 | Vote: Approved but P2 voted no | Outcome: PASS

P4 pointed to P2 and P5 as the pair responsible for both failures, citing their presence on the failed quests, while P5 accused P1 and P2 of being the common thread and suggested P4's inclusion on the successful mission was a cover strategy. P3 and P1 countered by citing Quest 3's clean pass with only P1 and P3, arguing that P4 and P5 each appeared on exactly one failed quest and that P4's participation in Round 5 was a deliberate late-game disguise. The table split into two opposing camps—P3 and P1 locked onto P4 and P5, while P4 and P5 each deflected blame onto P2 or P1—leaving P2's earlier no-vote and the conflicting evidence from Quests 2 and 4 as the lingering points of tension heading into endgame analysis."
G100,5,"Round 5 Summary:
Leader: P5 | Team: P1, P3, P5 | Vote: Unanimous | Outcome: PASS

P4 claimed the three passes were strategically timed sabotages and accused P1 and P5 as the pair, while P5 countered that P1 was the common denominator on the first fail and proposed P1 and P3 instead. P3 systematically argued that P4 and P5 satisfied both failed quests while P1 and P3's clean record in Quest 3 confirmed them as trustworthy, and P1 reinforced that every fail contained either P4 or P5. The final arguments crystallized into two competing narratives—P3 and P1 united against P4 and P5, while P4 and P5 each tried to split P1 from P3—leaving the group polarized heading into endgame."
G131,5,"Round 5 Summary:
Leader: P2 | Team: P1, P2, P3 | Vote: Approved (P4 voted no) | Outcome: FAIL

P5 accused P1 of orchestrating two consecutive failures and reminded P4 of their earlier trust, while P4 justified their no vote by pointing to P2's presence on the first failed quest and named P2 and P5 as their final suspects. P2 questioned why P1 would approve a team containing P2 if P2 were clearly suspicious, while P1 presented a systematic analysis of all five quests to argue that only P2 and P5's involvement explained the pattern of passes and failures. The final accusations crystalized around two competing theories: P5 and P2 blaming P1 and P3, versus P1 and P4 identifying P2 and P5 as the pair responsible for all sabotages."
G132,5,"Round 5 Summary:
Leader: P2 | Team: P1, P2, P5 | Vote: Approved (P3 voted no) | Outcome: FAIL

P5 pointed to the passing records of Q3 and Q4 to name P3 and P4 as the pair, while P2 echoed the same accusation and highlighted that P4 led the failed Q2. P4 and P1 both traced P2's presence across Q1 and Q5's failures and noted P5 appeared on both Q2 and Q5, arguing the pair strategically passed Q4 to create cover before forcing the final fail. The group split sharply between blaming the Q5 team versus blaming those who voted against it, with no emerging consensus before the game ended."
G133,5,"Round 5 Summary:
Leader: P4 | Team: P1, P3, P4 | Vote: Unanimous | Outcome: FAIL

P2 highlighted the pattern of P3 appearing on both failed quests and suggested the two passes were deliberate cover plays, while P1 accused P2 and P5 of being the pair and pointed to P5's Round 1 leadership and P2's convenient positioning. P4 cited the hard record showing P1 on two failures and P2 approving all failing teams, while P5 named P1 and P2 as the likeliest pair but acknowledged unease about P3's presence on all three failures. The debate crystallized into competing theories—P2 versus P3 as the second culprit alongside P1—with no clear consensus emerging and mutual accusations leaving trust fractured across the group."
G134,5,"Round 5 Summary:
Leader: P2 | Team: P2, P3, P4 | Vote: Unanimous | Outcome: FAIL

P1 accused P2 and P3 of being the saboteurs by highlighting their presence on the last two failed quests, and P4 supported this claim by invoking P4's presence on the successful Round 2 team. P2 countered by pointing to P1's participation in the failed Quests 3 and 4 and identifying P4 as the new addition to this failure, while P5 reinforced the likelihood that P1 was the initial saboteur in Round 3, making P1 and P4 the probable pair. The post-game debate solidified a sharp divide, with P1 and P4 blaming P2 and P3, while P2 and P5 pointed firmly at P1 and P4."
G135,5,"Round 5 Summary:
Leader: P3 | Team: P3, P4, P5 | Vote: Unanimous | Outcome: FAIL

P1 blamed P2 for voting yes on all quests including both prior fails and named P2 and P5 as the pair, while P5 pointed to P2's presence on two failed quests and added P1 as a second suspect due to P1's frequent mission participation. P4 methodically cross-referenced all three failed quests and identified P1 and P5 as the only pair appearing across all failures, while P2 defended the yes-votes as attempts to avoid blocking information-gathering teams and agreed P1 and P5 were most likely responsible. The round ended with P1 and P5 each deflecting onto P2 to fracture consensus, but P4's logical breakdown and P2's alignment with it created a clear endgame suspicion toward P1 and P5 as the pair."
G136,5,"Round 5 Summary:
Leader: P3 | Team: P2, P3, P4 | Vote: Unanimous | Outcome: FAIL

P2 argued the failure of the same trio that passed Quest 4 proved P1 was sabotaging, while P1 accused P4 of narrative manipulation and P5 of enabling early failures. P4 walked through the overlap logic across all failed quests to conclude P1 and P2 were the only consistent pairing, and P5 admitted confusion but agreed P1 and P2 appeared on too many failures to be innocent. Trust in P2 collapsed sharply after the repeat-team failure, with P4 and P5 now aligned against P1 and P2 despite P2's attempts to redirect blame."
G137,5,"Round 5 Summary:
Leader: P5 | Team: P1, P2, P5 | Vote: Approved (P3 voted no) | Outcome: FAIL

P5 pointed to P1 as the common factor across Quest 1 and Quest 5 failures and named P1 and P4 as the pair, while P4 argued that P1 and P2 had built a convenient narrative to frame P4 across multiple rounds. P2 and P1 both cited P4's presence on two failed quests and the Quest 2/3 passes by P2 and P3 to conclude P4 and P5 were responsible, with P1 emphasizing that P3's repeated no-votes aligned with P5's suspected sabotage. The final discussion solidified a sharp divide: P5 and P4 accused P1 (and P4 also accused P2), while P1 and P2 converged on P4 and P5, leaving P3's voting pattern as a lingering point of contention."
G138,5,"Round 5 Summary:
Leader: P4 | Team: P1, P2, P4 | Vote: Approved (P3 voted no) | Outcome: FAIL

P4 dismissed P1's quest participation record as narrative rather than evidence and accused P1 and P5 together, while P2 echoed the same P1/P5 pairing by claiming P1 approved contentious teams to soften his own exposure. P5 and P1 both countered by citing the full quest history to argue P2 and P4 were the only pair present across all three failures, with P5 calling P2 and P4's matching accusations coordinated. The round ended with a sharp division: P2 and P4 aligned against P1/P5, while P1 and P5 independently pointed to P2/P4 as the pair fitting all fail nodes."
G139,5,"Round 5 Summary:
Leader: P3 | Team: P2, P3, P5 | Vote: Unanimous | Outcome: FAIL

P1 argued that P5 farmed trust by appearing on every PASS before sabotaging the final quest, accusing P4 and P5 as the pair, while P5 and P4 countered by pointing to P1's presence on two failed quests and the Round 1 fail as definitive proof. P2 cited the Quest 3 failure to lock P1 as guilty and used the Quest 5 fail to implicate P5 as the second source, building a logical case that P4 echoed. The round solidified a consensus among P2, P4, and P5 against P1, with P1 isolated and P5 successfully deflecting blame onto the Round 1 narrative despite being the fresh suspect from the final failure."
G140,5,"Round 5 Summary:
Leader: P1 | Team: P1, P2, P3 | Vote: Unanimous | Outcome: FAIL

P2 argued that P1 appeared on both failed quests and kept proposing teams that included P2 while claiming to test P2, while P4 pointed to P5's presence on the Quest 4 failure and suggested P1 and P5 were responsible. P1 and P5 both presented logical analyses tracing the failures back through quest overlaps, with P1 citing P2 and P4 as the only pair explaining both Quest 3 and Quest 4 failures, and P5 reinforcing the same pairing while dismissing the accusations against P1 as coordinated misdirection. The final discussion solidified into two camps: P2 and P4 blaming P1 and P5, while P1 and P5 maintained their case against P2 and P4, leaving the table locked in mutual accusation with no new consensus."
G141,5,"Round 5 Summary:
Leader: P2 | Team: P1, P2, P3 | Vote: Unanimous | Outcome: PASS

P5 insisted the pass did not erase P3's presence on the failed Quest 3 and accused P3 and P1, while P1 countered by highlighting P4's lone rejection vote in Round 4 and named P4 and P5. P4 and P2 both cited the quest record to argue that P5 was locked in from Quest 3's two-person fail and P1 was the only remaining overlap explaining Quest 2, converging on P1 and P5 as their final accusation. The round closed with P1 and P5 each deflecting blame onto other pairs while P2 and P4 aligned around the same pairing based on process of elimination."
G142,5,"Round 5 Summary:
Leader: P4 | Team: P1, P2, P4 | Vote: Unanimous | Outcome: PASS

P5 argued that the passing quest did not clear anyone and insisted P2 and P4 were evil for appearing on both failed quests without accountability, while P1 echoed blame toward P2 for driving suspicion after Quest 3. P2 and P4 independently presented constraint logic pointing to P1 and P5 as the evil pair, citing that Quest 3 failed with P1/P2 and Quest 4 failed with P3/P4/P5, with P4 knowing P4 was good and thus identifying P5 as the Quest 4 saboteur. The final discussion left a hardened split between P1/P5 deflecting blame onto P2/P4 and P2/P4 presenting overlapping logical cases against P1/P5."
G143,5,"Round 5 Summary:
Leader: P1 | Team: P1, P2, P3 | Vote: Approved (P4 voted no) | Outcome: PASS

P5 argued the two failures shared unclear third-slot picks rather than P1, pointing suspicion at P3 and P4, while P1 countered by framing P3 and P5 as the common threads across failed quests and noted P4's rejection of the Round 5 team. P2 and P4 both cited P1's presence on both failures and P5's appearance on Quest 4 as the strongest overlap evidence, with P2 emphasizing that P1 could afford to pass Round 5 after banking two fails. Consensus hardened around P1 and P5 as the likely pair, though P1 and P5 each deflected by isolating P3 or P4 as alternative culprits."
G144,5,"Round 5 Summary:
Leader: P3 | Team: P1, P2, P3 | Vote: Unanimous | Outcome: PASS

P5 argued that P1 had steered the narrative from the start and accused P1 and P4, while P4 countered that P1's persistent targeting of the same players was suspicious and named P1 and P2 as the pair. P2 and P1 both reaffirmed their position that P4 and P5 were the only players absent from all passing quests and pointed to the clean mapping of each to one failed mission. The final round solidified the enduring split between the P1-P2-P3 coalition and P4-P5, with each side presenting their case but no new evidence shifting the entrenched battle lines."
G145,5,"Round 5 Summary:
Leader: P2 | Team: P1, P2, P3 | Vote: Unanimous | Outcome: PASS

P2 pointed to Quest 3's failure and argued P4 and P5 were responsible, while P4 countered that P2 and P5's repeated arguments across rounds signaled deception. P1 and P5 both cited the Quest 1 and Quest 3 failure patterns to accuse P2 and P4, with P5 emphasizing that P2's cooperation on the final quests was strategic restraint rather than proof of trustworthiness. The table split between those trusting the late-game passes and those anchoring blame on the early failures, cementing P2 versus P4 as the central tension heading into endgame judgment."
G146,5,"Round 5 Summary:
Leader: P4 | Team: P1, P2, P4 | Vote: Approved (P3 voted no) | Outcome: PASS

P5 accused P1 and P4 of being protected by ""it passed so they're fine"" logic and pointed to Round 1 as weak evidence against P5, while P2 targeted P1 and P5 and dismissed the notion that passing quests clear anyone. P1 cited the full quest history to argue P2 and P5 are the pair that fits both failures without contradicting the three passes, and P4 explained the team choice as avoiding P5 and repeating Round 4's roster, then called out P2 and P5 for evasiveness. The final accusations split sharply: P1 and P4 pointed at P2 and P5, while P2 and P5 cast suspicion back at P1, with P4 also under fire from P5."
G147,5,"Round 5 Summary:
Leader: P4 | Team: P1, P4, P5 | Vote: Unanimous | Outcome: PASS

P2 pointed to P1 and P5 as the pair, arguing P5 had driven exclusion narratives while P1 appeared on both failed quests yet later passed when paired with vocal accusers. P1 countered by highlighting clean results on small teams and suggested P2 and P4 were the real pair since P4 was on the Round 3 fail. P4 and P5 both reinforced the case against P2 as the only overlap across both failures, with P5 framing P1 as the likely second culprit who strategically stopped sabotaging, while P4 cited the pass record to argue P1 and P5 were consistent. The final accusations hardened into two competing theories: P2/P1 versus P2/P5, with P2 now isolated and P1 facing renewed skepticism despite the passing quest."
G148,5,"Round 5 Summary:
Leader: P2 | Team: P2, P3, P4 | Vote: Unanimous | Outcome: PASS

P5 argued P1's presence on both failed quests made P1 and P2 the likely pair, while P4 also pointed to P1 but suggested P2 had been driving the anti-P4 narrative since Round 3. P2 countered by citing the quest history to argue P4 and P5 were the consistent pair, noting P4 could have passed Quest 5 for cover, and P1 echoed this read while protesting that P4 and P5 were coordinating blame against P1 across multiple rounds. The final declarations split cleanly with P4 and P5 accusing P1 and P2, while P1 and P2 accused P4 and P5, leaving P3 as the swing voter whose trust would determine the group's consensus going forward."
G149,5,"Round 5 Summary:
Leader: P1 | Team: P1, P2, P3 | Vote: Approved (P4 voted no) | Outcome: PASS

P5 argued the pass didn't clear the team and pointed back to Round 2's fail implicating P1 and P3, while P1 deflected by framing P3 and P5 as the pair and claiming P5 manipulated blame throughout the game. P2 and P4 both cited P1's presence on both failed quests and accused P1 and P5 as the pair, with P2 noting P5 could have passed Round 3 to build trust and P4 calling P5's constant deflection suspicious. The final accusations converged on P1 and P5 from the good players, while P1 and P5 attempted to redirect suspicion toward P3 and each other's accusers."
G150,5,"Round 5 Summary:
Leader: P2 | Team: P1, P2, P5 | Vote: Unanimous | Outcome: PASS

P4 pointed to the pattern of three passes involving P1/P2/P5 and argued P3 plus P2 must be the two evils who caused the early fails, while P1 countered by noting P4 and P3 each appeared on exactly one failed quest and never had to answer for it afterward. P2 shifted blame onto P4 for Quest 2's fail and suggested P1 sabotaged Quest 1 then coasted on later passes, a theory P5 echoed by citing the same quest failures as the simplest fit. The final round left P1 and P4 facing the most accumulated suspicion, though P2's wavering and P3's silence throughout the game kept alternative theories alive."
G181,5,"Round 5 Summary:
Leader: P3 | Team: P1, P2, P3 | Vote: Approved (P4 voted no) | Outcome: FAIL

P3 blamed P4 and P5, arguing P4's consistent rejection of non-P4 teams and P5's presence on the other failed quest marked them both, while claiming the failure on P3's own team was a setup to auto-blame the newest addition. P5 challenged the assumption that Quest 3 mechanically cleared P1 and P2, pointing to P3's presence on both failed quests and P2's consistent narrative control, but P2 countered with a full quest-log breakdown showing that since Quest 3 passed with only P1 and P2, neither could be saboteurs, making P5 responsible for Quest 4's fail and P3 for Quest 1's. P1 and P2 converged firmly on P3 and P5 as the pair, isolating P3 and P5 as the consensus targets heading into endgame while P4 remained the skeptical outlier."
G182,5,"Round 5 Summary:
Leader: P1 | Team: P1, P4, P5 | Vote: Unanimous | Outcome: FAIL

P5 blamed P1 for the failure, arguing the same team passed Quest 4 under different leadership, while P1 deflected onto P2 and P3 by citing their prior failed quests and narrative steering. P2 and P3 both traced the fail patterns and converged on P1 and P5 as the pair, with P2 citing Quest 1 and P3 noting P5's presence on both Quest 2 and Quest 5. The group split into two camps: P1 and P5 pointing at P2/P3, while P2 and P3 united against P1 and P5, creating a clear factional divide heading into endgame."
G183,5,"Round 5 Summary:
Leader: P1 | Team: P1, P2, P5 | Vote: Approved but P4 voted no | Outcome: FAIL

P3 pointed to P1 and P2 as the common thread across Quest 1 and Quest 5 failures, while P1 countered by accusing P2 and P3, citing P2's presence on both failed quests and P3's involvement in the Quest 3 failure. P2 and P5 both converged on P1 and P3 as the pair, with P2 comparing the Quest 4 pass to the Quest 5 fail using the same team and P5 emphasizing P3's role in the only two-player failure and P1's consistency across the bookend fails. The final accusations split sharply, with P3 and P1 targeting each other's partnerships while P2, P4, and P5 aligned against P1 and P3, creating a clear endgame divide that will shape any post-game analysis."
G184,5,"Round 5 Summary:
Leader: P3 | Team: P1, P2, P3 | Vote: Approved (P4 voted no) | Outcome: FAIL

P3 challenged the assumption that being on Quest 3 automatically made P3 suspect, suggesting P5 could have been carried on Quest 2 and that P1's presence on two failed quests (3 and 5) deserved scrutiny. P5 pointed to P1 and P3 as the pair who pushed the failed team through, while P2 and P1 both concluded P3 and P5 were the culprits, citing P3's overlap on Quests 3 and 5 and P5 as the only explanation for Quest 4's failure. P1 protested being framed as the common denominator, insisting P1 wouldn't volunteer for two conspicuous failures, leaving P4 to weigh whether the evidence against P3/P5 or the pattern around P1 was more credible."
G185,5,"Round 5 Summary:
Leader: P5 | Team: P2, P3, P5 | Vote: Approved (P4 voted no) | Outcome: FAIL

P1 argued that P3 was the common thread across both three-person failed quests and that P5 had been driving blame onto P1 since Round 1 while approving the teams that failed, while P2 pointed to P1's presence on the failed Quest 4 and P3's yes vote on Round 2 despite being positioned as untouchable. P5 and P3 both used Quest 3's success to argue P3 and P4 were trustworthy together, then traced P1's presence on Quest 4's fail to pin P1 as Evil and identified P2 as the second saboteur for appearing on early teams with P1 and the final fail. The core division solidified into P1 and P2 blaming P3 and P5 for quest failures, while P3 and P5 united around P1 and P2 as the pair based on quest participation patterns."
G186,5,"Round 5 Summary:
Leader: P1 | Team: P1, P2, P5 | Vote: Approved (P3, P4 voted no) | Outcome: FAIL

P5 blamed P1 and P3 for the pattern of failures, pointing to their roles on the failed teams as the only consistent decision points. P2 redirected focus to the voting bloc formed by P3 and P4 across rounds 4 and 5, suggesting that pairing indicated coordination, while P3 and P1 both built cases around P5's presence on the failed two-person Quest 3 and P2's appearance on all three-person quests that included failures. The final accusations crystallized into two competing theories—P5 and P2 pointing at P1 and P3, while P3 and P1 pointed back at P5 and P2—leaving the group polarized with no emerging consensus on who to trust moving forward."
